activity,totalvolunteers,hasVolunteeredCount,BostonCaresMemberCount,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,ExpectationsExceededCount,ExpectationsMetCount,ExpectationsNotMetCount,"FAVORITE:Camaraderie/socialization/teamwork: working with co-workers, meeting new people","FAVORITE:Altruism: Helping a good cause/others, giving back to the community","FAVORITE:Impact: Seeing results, difference made","FAVORITE:Learning something new: Learning about an organization, learning a new skill","FAVORITE:Interaction: Meeting/working with agency staff, meeting/working with agency clients","FAVORITE:Work assigned: Painting, cleaning, gardening, etc.",FAVORITE:Enjoyment: Having fun,FAVORITE:Environment: Being outdoors,Year
HAW: TUGG at Perkins School,10,10,0,4.8,4.9,4.8,4.8,5,4.9,4.9,5,5,4.78,7,3,0,0.111,0.778,0.778,0,0.222,0.111,0,0,2013
HAW: TUGG at Sherrin Woods Urban Wild,6,3,0,4.33,4.33,4.33,4.17,4.83,4.67,4.67,4.67,4.5,4.33,3,3,0,0.5,1,1,0,0,0,0,0,2013
"HAW: United Pipe & Steel at Emmaus, Inc",5,4,2,5,5,5,5,5,5,5,5,5,5,5,1,0,0.333,0.667,0.5,0.5,0.333,0.333,0.167,0.167,2013
HAW: American Tower at Room to Grow,22,15,0,4.32,4.64,4.14,4.73,4.55,4.59,4.68,4.68,4.68,4.52,11,9,1,0.25,0,0,0.75,0,0,0,0,2014
HAW: Bain at Boston Green Academy 2014,14,13,1,4.64,4.62,4.29,4.5,4.5,4.69,4.85,4.77,4.5,4.64,7,5,1,1,1,0,0,0,0,0,0,2014
HAW: Bain at Community Servings 2014,15,15,1,5,5,4.93,4.93,4.93,4.87,4.93,5,4.93,4.73,10,4,0,0,0,0,0,0,0,0,0,2014
HAW: Bain at Countdown to Kindergarten,24,21,0,4.92,4.75,4.52,4.84,4.76,4.71,4.88,4.84,4.75,4.79,9,15,0,0.364,0.273,0.545,0,0,0.091,0.182,0,2014
HAW: Bain at Greater Boston Food Bank 2014,35,26,4,4.88,4.88,4.9,4.95,4.8,4.83,4.85,4.88,4.93,4.77,26,11,0,0.667,0,0.333,0.333,0,0,0,0,2014
HAW: Bain at Greater Boston Food Bank,27,21,0,4.93,4.93,4.93,4.81,4.81,4.7,4.96,4.96,4.89,4.81,16,8,0,0.267,0.2,0.4,0.067,0,0.067,0.267,0,2014
HAW: Bain at Haley House Soup Kitchen 2014,12,7,2,4.62,4.85,4.23,4.54,4.08,4.38,4.77,4.77,4.46,4.75,6,6,0,0,0,0,0,0,0,0,0,2014
HAW: Bain at Haley House Soup Kitchen,10,8,0,4.9,5,4.7,4.8,4.9,4.7,5,5,4.9,4.67,5,4,0,0.333,0,0.167,0.167,0.333,0,0,0,2014
HAW: Bain at IMEC 2014,36,31,0,4.22,4.58,4.16,4.78,4.78,4.54,4.78,4.78,4.73,4.61,26,8,0,0,0.333,0.333,0.667,0.333,0,0,0,2014
HAW: Bain at Learning Center for the Deaf 2014,4,4,0,3.75,5,5,5,5,4.75,5,5,5,5,3,1,0,0,0,0,0,0,0,0,0,2014
HAW: Bain at Lee Academy 2014,12,11,0,4.92,4.92,4.77,4.83,4.77,4.92,5,5,4.85,4.85,8,4,0,0,0,0,0,0,0,0,0,2014
HAW: Bain at Mass Audubon - Boston Nature Center,29,28,1,4.81,4.77,4.55,4.29,4.52,4.32,4.6,4.72,4.55,4.61,10,20,0,0.2,0,0.4,0,0,0.4,0.5,0.6,2014
HAW: Bain at Pine Street Inn 2014,8,8,1,4.89,4.89,4.67,4.89,4.89,4.78,4.89,4.89,4.89,4.89,9,0,0,1,0,0,0,1,0,0,0,2014
HAW: Bain at Pine Street Inn,7,7,0,4.86,4.29,4.57,4.86,4.86,4.57,4.71,4.86,4.86,4.71,3,3,0,0,0,0.333,0.333,0.333,0,0.667,0,2014
HAW: Bain & Company at Room to Grow,19,16,2,4.85,4.9,4.55,4.9,4.75,4.7,4.8,4.85,4.95,4.74,14,6,0,0,0.5,1,0.5,0,0,0,0,2014
HAW: Bain at Sumner Elementary School,17,15,0,4.84,4.74,4.84,4.58,4.74,4.84,4.95,4.89,4.95,4.79,14,5,0,0,0,0.273,0.273,0.909,0,0,0,2014
HAW: Bain at Toddler Bed Build 2014,19,14,1,4.79,4.79,4.95,4.58,4.84,4.84,4.89,4.89,4.95,4.79,15,4,0,0,0,0,0,0,0,0,0,2014
HAW: Bain & Company at the Wish Project,18,14,1,4.39,3.89,3.56,4.56,3.83,4.11,4.61,4.28,4.33,4.29,4,11,1,0.6,0.2,0,0,0,0,0,0,2014
HAW: Biogen Idc at Greater Boston Food Bank,18,10,3,4.84,5,4.95,5,5,4.89,4.84,4.95,4.95,4.78,10,8,0,0.556,0.444,0.111,0.222,0.222,0.111,0,0,2014
HAW: Biogen Idec at AIDS Action Committee,3,2,1,5,5,5,5,5,5,5,5,5,5,2,1,0,0,0,1,0,0,0,0,0,2014
HAW: Biogen Idec at Boys and Girls Club of Middlesex County,21,15,0,4.78,4.91,4.7,4.74,4.91,4.78,4.83,4.83,5,4.83,17,6,0,0.778,0.556,0.222,0,0,0,0,0,2014
HAW: Biogen Idec at BHA,3,3,0,4.75,4.25,4.5,4.5,4,4,4.75,4.75,4.5,4,4,0,0,0,0.5,0.5,0,0,1,0,0,2014
HAW: Biogen Idec at The Boston Home,18,17,0,4.89,4.89,4.83,4.89,4.94,5,5,4.94,5,5,17,0,0,0,1,0,0,0,0,0,0,2014
HAW: Biogen Idec at Community Servings,12,12,1,4.92,4.92,4.67,5,5,5,4.83,4.83,5,5,11,1,0,0.25,0.75,0.5,0.25,0,0,0,0,2014
HAW: Biogen Idec at Community Servings,10,9,0,5,5,5,5,4.85,4.85,5,5,5,4.92,11,2,0,0,0,0.333,0.333,0.333,0,0,0,2014
HAW: Biogen Idec at Community Servings,21,14,3,4.9,4.9,4.86,4.95,4.95,4.76,4.86,4.76,4.86,4.81,13,5,0,0.1,0.6,0.1,0.2,0.5,0.1,0,0,2014
HAW: Biogen Idec at Cradles to Crayons,9,7,0,4.78,4.89,4.78,4.89,4.89,5,5,5,4.89,4.89,6,2,0,0.2,0.6,0.6,0,0.2,0,0,0,2014
HAW: Biogen Idec at Cradles to Crayons 924,22,18,0,4.59,4.76,4.86,4.9,4.9,4.95,4.86,4.9,4.95,4.8,15,6,0,0.5,1,0,0,0,0,0,0,2014
HAW: Biogen Idec at Cradles to Crayons,23,23,2,4.87,4.87,4.91,5,4.96,4.96,4.83,4.96,4.96,5,19,2,0,0.5,1,0,0,0,0,0,0,2014
HAW: Biogen Idec at Dimock Center,13,11,1,4.69,4.46,4.46,4.62,4.75,4.69,4.83,4.75,4.92,4.67,7,6,0,0,0,0,1,0,1,0,0,2014
HAW: Biogen Idec at East End House 2014,20,18,0,4.8,4.85,4.8,4.7,4.75,4.7,4.74,4.85,4.8,4.65,14,4,0,0,0,0,0,0,0,0,0,2014
HAW: Biogen Idec at East End House,24,22,0,4.88,4.92,4.83,4.92,4.92,4.96,4.91,5,4.96,4.96,20,4,0,1,0,0,0,0,0,0,0,2014
HAW: Biogen Idec at Ellis Memorial and Eldridge House,31,29,0,4.84,4.65,4.8,4.74,4.87,4.8,4.77,4.76,4.73,4.53,19,12,0,0.667,0.417,0.167,0,0.25,0,0.083,0,2014
HAW: Biogen Idec at Everett Boys and Girls Club 2014,28,22,0,4.61,4.57,4.64,4.68,4.68,4.79,4.68,4.59,4.86,4.71,14,12,0,1,0.333,0.333,0,0,0,0,0,2014
HAW: Biogen Idec at Greater Boston Food Bank,67,42,3,4.84,4.91,4.79,4.88,4.84,4.84,4.84,4.85,4.9,4.75,41,23,0,0.6,0.8,0.2,0,0,0.4,0,0,2014
HAW: Biogen Idec at GBFB PM 2014,18,16,2,4.62,4.86,4.62,4.86,4.9,4.76,4.95,4.85,4.95,4.86,13,4,0,1,0,0,0,0,0,0,0,2014
HAW: Biogen Idec at IMEC,42,35,2,4.49,4.62,4.62,4.93,4.71,4.68,4.75,4.78,4.84,4.8,26,13,1,1,0.273,0.182,0,0,0.091,0,0,2014
HAW: Biogen Idec at Mass Audubon Drumlin Farms,33,28,4,4.42,4.79,4.73,4.78,4.72,4.66,4.7,4.77,4.84,4.81,25,7,0,0.533,0.2,0.333,0.067,0,0,0,0.4,2014
HAW: Biogen Idec at Mystic River Watershed Association,49,37,3,4.71,4.89,4.91,4.87,4.91,4.85,4.77,4.87,4.93,4.81,28,23,0,0.2,0,0.05,0,0.05,0.15,0.15,0.45,2014
Hands at Work: Biogen at AIDS Action Committee 2015,10,8,1,4.9,4.9,4.9,4.9,5,4.9,4.8,4.9,4.9,5,4,6,0,1,0.429,0,0,0,0,0,0,2015
Hands at Work: Biogen at Cambridge Health Alliance 2015,11,11,1,4.43,4.43,4.29,4.64,4.79,4.57,4.64,4.69,4.79,4.79,6,7,0,0.111,0.444,0.556,0.111,0,0.111,0,0.222,2015
Hands at Work: Biogen and CCS STEM 2015,20,18,1,4.45,4.45,4.4,4.3,4.35,4.6,4.75,4.79,4.5,4.53,6,13,1,1,0,0,0,0,0,0,0,2015
Hands at Work: Biogen at Cradles to Crayons 9.23.15,15,12,0,4.82,4.94,4.94,4.88,4.76,4.94,5,5,4.94,4.94,10,6,0,0,0.125,0.125,0.125,0,0.5,0.125,0,2015
Hands at Work: Biogen at GBFB 2015,36,23,0,4.5,4.53,4.05,4.79,4.63,4.58,4.73,4.65,4.68,4.58,17,23,0,0,0,0,0,0,0,0,0,2015
Hands at Work: Biogen at  Dimock Center 2015,23,17,1,4.87,4.7,4.52,4.78,4.74,4.83,4.87,4.82,4.87,4.95,14,8,0,0.273,0.091,0.182,0.273,0.091,0.091,0.091,0.182,2015
Hands at Work: Biogen at Drumlin Farm 2015,35,28,2,4.8,5,4.97,4.91,4.97,4.94,4.94,4.94,4.91,4.91,25,9,0,0.333,0,0.5,0.333,0.083,0.083,0,0.25,2015
Hands at Work: Biogen at East End House & Elizabeth Peabody 2015,29,18,1,4.48,4.65,4.39,4.58,4.74,4.84,4.68,4.73,4.77,4.84,22,6,1,0,0,0,0,0.944,0,0.111,0,2015
Hands at Work: Biogen at Esplanade 2015,30,29,1,4.48,4.74,4.61,4.73,4.77,4.65,4.8,4.79,4.83,4.69,12,19,0,0.2,0.2,0.3,0,0,0.3,0.1,0.1,2015
Hands at Work: Biogen at Franklin Park Zoo 9.23.15,27,21,0,4.63,4.4,4.56,4.37,4.56,4.63,4.59,4.68,4.58,4.63,10,15,0,0.857,0,0,0,0,0,0.286,0.429,2015
Hands at Work: Biogen at Franklin Park Zoo 9.25.15,28,27,2,4.61,4.71,4.55,4.58,4.68,4.65,4.97,4.97,4.87,4.79,14,13,0,0.571,0,0,0.286,0.143,0,0,0.143,2015
Hands at Work: Biogen at Henderson STEM 2015,20,16,1,4.45,4.7,4.65,4.75,4.75,4.75,4.95,4.95,4.9,4.75,14,5,1,0.333,0,0.333,0,0,0,0.333,0,2015
Hands at Work: Biogen at IMEC 2015,62,51,0,4.65,4.66,4.68,4.9,4.84,4.9,4.79,4.82,4.93,4.9,47,17,0,0.467,0.233,0.433,0,0,0.067,0,0,2015
Hands at Work: Biogen at Lowell Wish 2015,9,9,2,4.17,4.25,3.58,4.67,4.5,4.58,4.73,4.58,4.42,4.17,4,8,0,0.286,0.429,0.143,0,0.143,0.286,0,0,2015
Hands at Work: Biogen at Lowell Wish 9.25.15,34,27,2,4.62,4.58,4.29,4.79,4.76,4.65,4.62,4.61,4.79,4.56,13,19,1,0.438,0.375,0.125,0.063,0.125,0.125,0.063,0,2015
Hands at Work: Biogen at Mystic Watershed 2015,23,19,0,4.71,4.83,4.71,4.83,4.79,4.83,4.83,4.88,4.83,4.79,12,12,0,0.5,0,0.167,0,0,0.167,0,0.333,2015
Hands at Work: Biogen Onsite Project 9.23.15,32,26,0,4.7,4.82,4.88,4.91,4.91,4.85,4.94,4.94,4.97,4.94,20,12,0,0.81,0.143,0,0,0.095,0.095,0.095,0,2015
Hands at Work: Biogen Onsite 9.25.15,29,26,0,4.79,4.88,4.97,4.88,4.91,4.88,4.94,4.91,4.91,4.88,20,12,0,0.7,0.3,0.1,0,0,0,0.2,0,2015
Hands at Work: Biogen at Pine Street Inn 2015,7,3,0,4.89,4.89,4.89,5,4.89,5,4.89,5,5,5,8,1,0,0,0.25,0,0,0.25,0.25,0,0,2015
Hands at Work: Biogen at Revision Urban Farms 2015,7,4,0,5,4.57,4.29,4.83,4.83,4.67,4.86,4.86,4.83,4.33,2,5,0,0.2,0.2,0,0.2,0,0.4,0,0,2015
Hands at Work: Biogen at Revision Urban Farms 9.25.15,18,14,5,4.58,4.84,4.53,4.79,4.79,4.83,4.79,4.79,4.89,4.79,10,9,0,0.385,0.385,0.154,0.077,0,0.462,0,0.231,2015
Hands at Work: Biogen at Room to Grow 2015,21,17,4,4.5,4.77,4.32,4.86,4.52,4.73,4.5,4.68,4.68,4.59,6,16,0,0.111,0,0.111,0.556,0,0.222,0,0,2015
Hands at Work: Biogen at Stone Zoo 9.23.15,11,9,1,4.75,4.82,4.5,4.58,4.67,4.75,5,4.92,4.75,4.75,8,4,0,0.6,0.2,0.2,0.2,0,0,0.2,0,2015
Hands at Work: Biogen at The Boston Home 2015,15,11,0,4.81,4.75,4.5,5,4.88,4.75,4.81,4.88,4.88,4.88,11,3,0,0.417,0.25,0,0.167,0.417,0.167,0,0,2015
HAW: Communispace Bed Build,23,21,1,4.78,4.91,4.91,5,4.91,4.87,4.96,5,5,5,21,2,0,0.444,0.667,0.667,0,0,0,0,0,2015
Hands at Work: Delta Dental at Blackstone STEM 10.23.15,17,14,0,4.5,4.67,4.83,4.78,4.83,4.89,4.89,4.94,4.94,4.94,11,5,0,0,0,0,0,0,0,0,0,2015
Hands at Work: Delta Dental at Harvard Kent STEM 10.9.15,16,12,1,4.74,4.84,4.74,4.79,4.79,4.79,4.89,4.95,4.95,4.84,13,6,0,0,0,0,0,0,1,0,0,2015
Hands at Work: Delta Dental at Warren Prescott STEM 10.15.15,8,6,0,4.89,4.89,5,4.78,5,4.89,5,5,4.89,4.89,7,1,0,0,0,0,0,0,1,0,0,2015
HAW Kronos @ Cardinal Middle School,21,19,0,4.81,4.81,4.76,4.9,4.9,4.9,4.9,4.95,5,4.9,18,3,0,0,0,0,0,0,0,0,0,2015
Hands at Work: Management Solutions at Everett,1,1,1,5,5,4,5,4,5,5,5,5,5,1,0,0,0,1,0,0,1,0,1,1,2015
HAW: Newell Rubbermaid @ Willie Ross School for the Deaf,15,13,0,4.94,4.88,4.82,5,5,4.94,4.88,4.88,5,4.94,10,7,0,0,0,0,0,0,0,0,0,2015
Hands at Work: Shire at Community Servings 10.2 AM,10,6,1,4.6,4.8,4.7,4.9,4.8,4.9,4.9,4.8,4.9,4.8,9,1,0,0.25,0.25,0.5,0,0,0,0,0,2015
Hands at Work: Shire at Community Servings 10.2 PM,11,7,0,4.73,5,4.91,5,5,4.91,5,5,5,5,11,0,0,0,0,0,0,0,0,0,0,2015
Hands at Work: Shire at Cotting (HandsOn) 10.2,9,7,0,4.64,4.91,4.55,4.64,4.82,4.82,4.64,4.82,4.82,4.82,9,2,0,1,0,0,0,0,0,0,0,2015
Hands at Work: Shire at Cotting (STEM) 10.2,16,10,0,4.63,4.84,4.74,4.95,4.89,4.95,4.84,4.95,5,4.95,17,2,0,0.25,0.5,0,0,0,0,0.5,0,2015
Hands at Work: Shire at Cradles to Crayons 10.2,19,13,1,4.63,4.68,4.89,4.84,4.84,4.79,4.68,4.74,4.89,4.84,13,6,0,0.25,0,0,0,0,0.25,0.5,0,2015
Shire at CTDS 7.22.15,15,6,0,4.33,4.64,4.4,4.67,4.79,4.5,4.64,4.79,4.71,4.5,7,8,0,0.556,0.333,0.778,0.222,0.333,0.333,0.444,0,2015
Hands at Work: Shire at Drumlin Farm 10.2,29,20,0,4.76,4.76,4.79,4.76,4.83,4.69,4.79,4.9,4.89,4.83,21,8,0,0.429,0,0.429,0,0,0.429,0,0.143,2015
Shire at Dunback Meadow 7.22.15,17,12,1,4.88,4.82,4.82,4.65,4.82,4.82,4.76,4.76,4.82,4.76,13,4,0,0.571,0.357,0.571,0.071,0.071,0.286,0.143,0.071,2015
Hands at Work: Shire Feeding Children Everywhere 10.2,60,42,1,4.86,4.93,4.94,4.92,4.96,4.94,4.93,4.92,4.96,4.94,55,10,0,0.688,0.375,0,0,0.125,0,0.063,0,2015
Hands at Work: Shire at The Food Project 10.2,13,10,0,4.75,4.69,4.69,4.94,4.88,4.88,4.88,4.93,4.88,4.88,10,5,0,0.375,0.125,0.125,0,0,0,0.25,0.25,2015
Shire at Gaining Ground 7.22.15,10,6,0,4.8,4.9,4.9,5,5,5,5,5,5,5,8,1,1,0.125,0.25,0.25,0.375,0,0.5,0.125,0,2015
HAW: AIR Worldwide - STEM Kits,7,6,0,4.71,5,4.86,5,5,4.86,5,5,4.86,5,4,3,0,0,0,0,0,0,1,0,0,2016
HAW: Alexion Smithfield at Fogarty,40,29,0,4.5,4.58,4.53,4.78,4.93,4.9,4.88,4.78,4.93,4.93,32,7,0,0.091,0.091,0.333,0,0.606,0.152,0.03,0,2016
HAW Altman Vilandrie at the OW Holmes,9,7,0,5,5,4.89,4.89,5,4.89,5,5,4.89,5,4,5,0,0.143,0.286,0.143,0,0.143,0.429,0.143,0,2016
HAW: American Tower at Linscott,25,24,0,4.76,4.56,4.8,4.88,4.84,4.8,4.88,4.88,4.88,4.88,22,2,0,0.15,0.3,0.25,0,0,0.5,0.05,0,2016
HAW: Audax at Boston Cares Bed Build,20,20,0,4.6,4.8,4.6,4.8,4.6,4.8,4.85,4.85,4.75,4.6,16,4,0,0.133,0,0.2,0.067,0.333,0.6,0.067,0,2016
HAW: Audax at Community Servings,17,17,0,4.94,5,4.76,4.94,4.94,4.88,4.93,4.94,4.88,4.65,11,5,0,0.357,0,0.286,0.143,0,0.357,0.143,0,2016
HAW: Audax at Dante,14,14,0,4.93,4.86,4.71,5,4.93,4.93,5,5,4.93,4.86,13,1,0,0.273,0.182,0.364,0,0.091,0.364,0,0,2016
HAW: Audax at Dimock,15,15,0,4.73,4.8,4.73,4.73,4.87,4.8,4.87,4.92,4.73,4.67,10,5,0,0.2,0,0.3,0.2,0.3,0.4,0,0,2016
HAW: Audax at Room to Grow,12,12,0,4.67,4.83,4.75,4.92,4.75,4.17,4.67,4.75,4.75,4.75,6,6,0,0.125,0.125,0.125,0.25,0,0.375,0.125,0,2016
HAW: Audax at YWCA Cambridge,24,24,0,4.54,4.67,4.71,4.75,4.63,4.67,4.71,4.63,4.67,4.61,17,7,0,0.158,0.053,0.053,0.158,0.105,0.579,0.053,0,2016
HAW Capital One at the Henderson Inclusion School,13,11,5,4.69,4.85,5,5,5,4.92,5,5,5,4.69,7,6,0,0.615,0.154,0.231,0,0,0.231,0.077,0,2016
HAW: Compass at SECHC 2016 PM Shift,17,14,0,4.29,4.53,4.59,4.35,4.59,4.59,4.71,4.71,4.71,4.76,8,9,0,0.1,0,0.1,0,0.1,0.7,0,0,2016
HAW: Compass at SECHC AM Shift 2016,14,14,0,4.79,4.86,4.86,4.86,5,5,4.93,4.93,4.93,5,9,5,0,0.25,0.333,0,0.167,0,0.25,0.083,0,2016
HAW: GE at Catholic Charities: Packing Group 2016,19,17,0,4.95,4.89,4.84,4.95,4.89,4.89,4.89,4.89,4.89,4.89,14,5,0,0.417,0,0.25,0,0.25,0.167,0.083,0,2016
HAW: GE at Catholic Charities: Set-up group,8,8,0,5,5,5,5,5,4.88,5,5,5,5,7,1,0,0.25,0.5,0.5,0,0,0,0,0,2016
HAW: Johnson and Johnson at Boston Cared Bed Build,14,13,1,4.57,4.71,4.86,4.93,4.93,4.93,4.86,4.79,4.79,5,12,2,0,0,0,0.111,0.222,0,0.556,0.111,0,2016
HAW: KRONOS at Cardinal,41,24,0,4.41,4.73,4.51,4.85,4.83,4.66,4.88,4.83,4.76,4.76,18,23,0,0.407,0.074,0.37,0,0.407,0.333,0.074,0.074,2016
HAW: MADD Bed Build 10/22 AM,5,2,1,5,5,5,5,5,5,5,5,5,5,4,1,0,0,0,0,0,0,0.6,0.4,0,2016
HAW: MADD Bed Build CBRE 10/21 AM,8,6,0,4.7,5,5,5,5,5,5,5,5,5,5,2,0,0.25,0,0,0,0,0.625,0.25,0,2016
HAW: MADD Bed Build with Management Solutions 10/21 AM,10,4,0,4.9,4.9,4.9,4.7,4.8,4.8,4.9,4.9,4.6,4.89,6,4,0,0.125,0,0,0,0,0.75,0.125,0,2016
HAW: MFS at Henderson,12,12,0,4.75,4.83,4.67,4.83,4.92,4.92,5,4.91,4.92,4.92,9,3,0,0.286,0,0.286,0,0,0.429,0,0.143,2016
HAW: MFS Bed Build at the International Elevator Union AM 2016,23,21,0,4.38,4.48,4.52,4.72,4.8,4.88,4.92,4.92,4.92,4.88,19,4,0,0.111,0.167,0.5,0.111,0.167,0.5,0.111,0.111,2016
HAW: MFS Bed Build at the International Elevator Union PM 2016,27,23,0,4.54,4.69,4.59,4.7,4.78,4.78,4.81,4.78,4.81,4.81,22,5,0,0.158,0.158,0.263,0.158,0.211,0.789,0.158,0,2016
HAW: Salesforce Commerce Cloud at Hajjar Elementary,18,13,0,4.56,4.72,4.78,4.78,4.78,4.67,4.83,4.89,4.72,4.83,9,9,0,0.5,0.143,0.071,0.143,0.071,0.143,0,0,2016
HAW: Shire Bed Build at the Loews Hotel,7,5,0,4.29,4.43,4.71,4.86,4.86,4.86,4.71,4.57,4.71,4.71,5,2,0,0.2,0.4,0.6,0,0,0,0,0,2016
HAW: Shire at Community Servings AM 2016,13,11,0,4.85,5,4.85,4.77,4.85,4.85,4.77,4.85,4.92,4.92,9,4,0,0.5,0,0,0,0.667,0,0.333,0,2016
HAW: Shire at Community Servings PM 2016,9,6,0,4.89,4.78,4.89,4.89,4.89,5,4.89,4.88,5,4.89,6,3,0,0.2,0.2,0,0,0.6,0.2,0.2,0,2016
HAW: Shire at the Cotting School - Hands on 2016,13,12,0,4.25,4.69,4.62,4.92,5,5,4.92,5,5,5,11,1,0,0.182,0.364,0.182,0.091,0.273,0.273,0.091,0,2016
HAW: Shire at Cotting School - S.T.E.M.,10,9,0,4,4.6,4.1,4.5,4.3,4.3,4.7,4.8,4.4,4.7,5,3,1,0,0,0,0,0.8,0,0.2,0,2016
HAW: Shire at Cradles to Crayons 2016,25,21,1,4.86,4.86,4.83,4.9,4.93,4.9,4.79,4.83,4.9,4.9,14,11,0,0.15,0.05,0.05,0.05,0,0.55,0,0,2016
HAW: Shire at Doyle,25,22,0,4.48,4.72,4.8,4.56,4.72,4.72,4.84,4.88,4.64,4.75,14,11,0,0.333,0.167,0.278,0,0.056,0.111,0.056,0.167,2016
